,nom_ecole,geometry,note_vetuste,note_vetuste_count,note_encadrement,note_encadrement_count,note_climat,note_climat_count,note_cantine,note_cantine_count,note_abord_securise,note_abord_securise_count,ecole
103,Ecole maternelle Daurat Didier,POINT (1.402548869137942 43.57356997581853),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Daurat Didier
104,Ecole maternelle Dauriac Sylvain,POINT (1.41357705802244 43.57825662714629),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Dauriac Sylvain
105,Ecole maternelle De Gaulle-Anthonioz,POINT (1.406358842538035 43.60095060698514),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle De Gaulle-Anthonioz
106,Ecole maternelle De Gouges Olympe,POINT (1.439761499442563 43.65416498570646),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle De Gouges Olympe
107,Ecole maternelle Faucher Daniel,POINT (1.405170392933944 43.572770173557274),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Faucher Daniel
108,Ecole maternelle Fleurance,POINT (1.369788295988318 43.60122328300854),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Fleurance
109,Ecole maternelle Fourtanier Alexandre,POINT (1.450708398439252 43.6030948504164),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Fourtanier Alexandre
110,Ecole maternelle Guillaumet Henri,POINT (1.488649762690443 43.5772548770016),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Guillaumet Henri
111,Ecole maternelle Jacquier Maurice,POINT (1.418074786091485 43.5756303762879),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Jacquier Maurice
112,Ecole maternelle Lakanal,POINT (1.44160428686729 43.60178388632296),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Lakanal
113,Ecole maternelle Lesseps Ferdinand De,POINT (1.383938985716098 43.57881006137101),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Lesseps Ferdinand De
114,Ecole maternelle Matabiau,POINT (1.447789456388862 43.6113402212568),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Matabiau
115,Ecole maternelle Michel Louise,POINT (1.414939196260395 43.58201153247744),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Michel Louise
116,Ecole maternelle Michoun B,POINT (1.467542881033459 43.62979117639697),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Michoun B
117,Ecole maternelle Pinhous (Les),POINT (1.398305427614694 43.560404263526195),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Pinhous (Les)
118,Ecole maternelle Saliège Jules-Géraud (ex Alphand),POINT (1.433820761793812 43.655130680213034),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Saliège Jules-Géraud (ex Alphand)
119,Ecole maternelle Sept Deniers,POINT (1.409096269760477 43.6163804025799),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Sept Deniers
120,Ecole maternelle Tabar,POINT (1.413696181163892 43.57038152083421),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Tabar
121,Ecole maternelle Tibaous (Les),POINT (1.38451317132242 43.55006992222422),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Tibaous (Les)
122,Ecole maternelle Triolet Elsa,POINT (1.394434690438584 43.57222203342783),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Triolet Elsa
123,Ecole maternelle Veil Simone,POINT (1.402636721279038 43.56833643961815),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Veil Simone
124,Ecole maternelle Vernant,POINT (1.457560343867078 43.549500157738464),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Vernant
125,Ecole maternelle Viollet-le-Duc,POINT (1.391952570126055 43.58135092910562),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Viollet-le-Duc
126,Ecole maternelle Bastide Georges 1,POINT (1.398507873652499 43.560671881434935),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Bastide Georges 1
127,Ecole maternelle Béarnais (Le),POINT (1.426256268833871 43.61345367291908),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Béarnais (Le)
128,Ecole maternelle Benezet,POINT (1.427371572953566 43.58950038909314),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Benezet
129,Ecole maternelle Calas,POINT (1.444252657039228 43.58712511251688),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Calas
130,Ecole maternelle Courrège,POINT (1.47601297884932 43.58208034130397),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Courrège
131,Ecole maternelle Curie Marie & Pierre,POINT (1.444423985676003 43.6206800284588),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Curie Marie & Pierre
132,Ecole maternelle Daste André,POINT (1.439163318750185 43.58100226493435),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Daste André
133,Ecole maternelle Dupouy Gaston,POINT (1.380687367213229 43.58099091333876),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Dupouy Gaston
134,Ecole maternelle Fabre,POINT (1.443009123786491 43.5970463278645),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Fabre
135,Ecole maternelle Fontaine-Casselardit,POINT (1.409555641984736 43.604458995709),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Fontaine-Casselardit
136,Ecole maternelle Grand Selve,POINT (1.449949648098788 43.64910290846893),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Grand Selve
137,Ecole maternelle Guilhermy,POINT (1.372137799656685 43.56728843693798),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Guilhermy
138,Ecole maternelle Hyon Georges,POINT (1.409804325797318 43.579177575337596),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Hyon Georges
139,Ecole maternelle Jolimont,POINT (1.468591430726674 43.61390850098311),1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,Ecole maternelle Jolimont
140,Ecole maternelle Lagrange Léo,POINT (1.438394249532294 43.577197885258634),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Lagrange Léo
141,Ecole maternelle Lamartine,POINT (1.43425386352725 43.59619966908823),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Lamartine
142,Ecole maternelle Mailhos Georges,POINT (1.497363431287078 43.567192139707956),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Mailhos Georges
143,Ecole maternelle Moulin Jean,POINT (1.441380560982207 43.58235285019728),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Moulin Jean
144,Ecole maternelle Oustalous (Les),POINT (1.424266328453772 43.574761756152604),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Oustalous (Les)
145,Ecole maternelle Ponts Jumeaux,POINT (1.421559505672012 43.614756336856495),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Ponts Jumeaux
146,Ecole maternelle Rangueil,POINT (1.464339892778249 43.57480332993427),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Rangueil
147,Ecole maternelle Ricardie,POINT (1.449639878745991 43.58245005236729),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Ricardie
148,Ecole maternelle Sermet,POINT (1.442107933145435 43.60718317420983),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Sermet
149,Ecole maternelle Amidonniers,POINT (1.420515264335671 43.609503101084684),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Amidonniers
150,Ecole maternelle Becanne Maurice,POINT (1.426374458240528 43.581868047890815),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Becanne Maurice
151,Ecole maternelle Bonnefoy,POINT (1.453790455117969 43.616489156924935),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Bonnefoy
152,Ecole maternelle Château d'Ancely,POINT (1.39859879744277 43.618090602882724),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Château d'Ancely
153,Ecole maternelle Gloire (La),POINT (1.468140489317421 43.60767623502055),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Gloire (La)
154,Ecole maternelle Julien Jules,POINT (1.45400536036705 43.57449036396473),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Julien Jules
155,Ecole maternelle Juncasse (La),POINT (1.471922004881777 43.617275212800685),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Juncasse (La)
156,Ecole maternelle Leygue Armand,POINT (1.464392275438318 43.5965493363383),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Leygue Armand
157,Ecole maternelle Littre,POINT (1.378124783166325 43.60791241469699),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Littre
158,Ecole maternelle Macé Jean,POINT (1.478453144319812 43.59495945581134),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Macé Jean
159,Ecole maternelle Merly,POINT (1.442677486799382 43.6094494451081),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Merly
160,Ecole maternelle Michelet,POINT (1.455036820643735 43.60403834295482),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Michelet
161,Ecole maternelle Molière,POINT (1.431575229670508 43.59329734490534),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Molière
162,Ecole maternelle Papus,POINT (1.413729503410159 43.57556283243868),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Papus
163,Ecole maternelle Pastel (Le),POINT (1.453541498573324 43.54532290334199),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Pastel (Le)
164,Ecole maternelle Pech David,POINT (1.449518135910621 43.57151573890971),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Pech David
165,Ecole maternelle Petit Gragnague,POINT (1.415531705034221 43.61231008493682),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Petit Gragnague
166,Ecole maternelle Ronsard,POINT (1.407222986850783 43.584154339678705),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Ronsard
167,Ecole maternelle Sauzelong,POINT (1.462216059842433 43.579131477937615),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Sauzelong
168,Ecole maternelle Soupetard,POINT (1.477442633131743 43.60734743702237),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Soupetard
169,Ecole maternelle Bourliaguet Léonce,POINT (1.395521463840501 43.57745797477695),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Bourliaguet Léonce
170,Ecole maternelle Canto Laouzetto,POINT (1.387938656208676 43.559990914317055),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Canto Laouzetto
171,Ecole maternelle Dortis,POINT (1.435767344329389 43.66655431250041),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Dortis
172,Ecole maternelle Fénelon,POINT (1.453231491522516 43.649601626805776),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Fénelon
173,Ecole maternelle France Anatole,POINT (1.463038884384642 43.58596699570512),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle France Anatole
174,Ecole maternelle Hugo Victor,POINT (1.403192957565663 43.56527430490295),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Hugo Victor
175,Ecole maternelle Lapujade,POINT (1.460725543534509 43.628712999877244),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Lapujade
176,Ecole maternelle Monnet Jean,POINT (1.431687897391311 43.64667030829199),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Monnet Jean
177,Ecole maternelle Musset Alfred De,POINT (1.430147897540749 43.62319925586947),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Musset Alfred De
178,Ecole maternelle Negreneys,POINT (1.438482551197953 43.62126593274003),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Negreneys
179,Ecole maternelle Niboul,POINT (1.450201873819664 43.64001046118509),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Niboul
180,Ecole maternelle Patte d'Oie,POINT (1.426568183166643 43.59413146331182),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Patte d'Oie
181,Ecole maternelle Polygone,POINT (1.416850200237768 43.59754791621765),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Polygone
182,Ecole maternelle Renan Ernest,POINT (1.443218349176922 43.63668221695157),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Renan Ernest
183,Ecole maternelle Terrasse (La),POINT (1.485618281866707 43.58350917254808),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Terrasse (La)
184,Ecole maternelle Tillion Germaine,POINT (1.391410880179195 43.58425696608947),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Tillion Germaine
185,Ecole maternelle Vergers (Les),POINT (1.398487333943913 43.581286932992626),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Vergers (Les)
186,Ecole maternelle Duportal Armand,POINT (1.431855361062429 43.5989555080945),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Duportal Armand
187,Ecole maternelle Falcucci Clément,POINT (1.408441620784889 43.57984912456584),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Falcucci Clément
188,Ecole maternelle Falguière,POINT (1.43032637248539 43.607488319559714),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Falguière
189,Ecole maternelle Ferry Jules,POINT (1.432359835849303 43.633143761164334),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Ferry Jules
190,Ecole maternelle Galia Jean,POINT (1.403196600486274 43.568416830343565),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Galia Jean
191,Ecole maternelle Jaurès Jean,POINT (1.452073186918476 43.5885078410882),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Jaurès Jean
192,Ecole maternelle Lardenne,POINT (1.378220591359221 43.589213224891445),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Lardenne
193,Ecole maternelle Maourine (La),POINT (1.44896875562496 43.62977243011644),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Maourine (La)
194,Ecole maternelle Marengo-Périole,POINT (1.460632848107545 43.616780716612475),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Marengo-Périole
195,Ecole maternelle Michoun A,POINT (1.466719663087195 43.62646397954316),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Michoun A
196,Ecole maternelle Montaudran,POINT (1.483963876063022 43.57436719680533),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Montaudran
197,Ecole maternelle Nougaro,POINT (1.436063679676348 43.6193025150265),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Nougaro
198,Ecole maternelle Pagnol Marcel,POINT (1.401348559602064 43.59609450003869),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Pagnol Marcel
199,Ecole maternelle Reille,POINT (1.459278628323921 43.6100233848047),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Reille
200,Ecole maternelle Sarrat,POINT (1.45489286203595 43.59950666877139),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Sarrat
201,Ecole maternelle Zay Jean,POINT (1.447508568593012 43.641203549988205),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Zay Jean
202,Ecole maternelle Borderouge Nord,POINT (1.45493620215744 43.64116689374813),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Borderouge Nord
203,Ecole maternelle Buffon,POINT (1.412436096351319 43.564513693089744),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Buffon
204,Ecole maternelle Chaubet Jean,POINT (1.467788535542773 43.59981363994655),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Chaubet Jean
205,Ecole maternelle Claudel Camille,POINT (1.398156312064649 43.56514178028912),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Claudel Camille
206,Ecole maternelle Cuvier,POINT (1.463096439377579 43.63698115775935),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Cuvier
207,Ecole maternelle Dieuzaide Jean,POINT (1.419470782847779 43.64492871933588),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Dieuzaide Jean
208,Ecole maternelle Dolto Françoise,POINT (1.479334554589729 43.58641133229934),,0.0,,0.0,,0.0,,0.0,,0.0,Ecole maternelle Dolto Françoise
